CÓDIGO;DESCRIÇÃO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PRODUTO;PRODUTO;;0191;0192;0280;0580;0680;0791;0792;1091;1092;1093;1100;1200;1300;1400;1500;1600;1700;1800;1991;1992;2091;2092;2093;2100;2200;2300;2491;2492;2500;2600;2700;2800;2991;2992;3000;3180;3300;3500;3680;4180;4500;4680;4900;5000;5100;5280;5500;5600;5800;5980;6100;6280;6480;6800;6980;7180;7380;7700;7880;8000;8400;8591;8592;8691;8692;9080;9480;9700;;;;;;;;;;;;;;;;
Valores correntes em  1 000 000 R$;;;Agricultura, inclusive o apoio à agricultura e a pós-colheita;Pecuária, inclusive o apoio à pecuária;"Produção florestal; pesca e aquicultura";Extração de carvão mineral e de minerais não-metálicos;Extração de petróleo e gás, inclusive as atividades de apoio;Extração de minério de ferro, inclusive beneficiamentos e a aglomeração;Extração de minerais metálicos não-ferrosos, inclusive beneficiamentos;Abate e produtos de carne, inclusive os produtos do laticínio e da pesca;Fabricação e refino de açúcar;Outros produtos alimentares;Fabricação de bebidas;Fabricação de produtos do fumo;Fabricação de produtos têxteis;Confecção de artefatos do vestuário e acessórios;Fabricação de calçados e de artefatos de couro;Fabricação de produtos da madeira;Fabricação de celulose, papel e produtos de papel;Impressão e reprodução de gravações;Refino de petróleo e coquerias;Fabricação de biocombustíveis;Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros;Fabricação de defensivos, desinfestantes, tintas e químicos diversos;Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal;Fabricação de produtos farmoquímicos e farmacêuticos;Fabricação de produtos de borracha e de material plástico;Fabricação de produtos de minerais não-metálicos;Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura;Metalurgia de metais não-ferosos e a fundição de metais;Fabricação de produtos de metal, exceto máquinas e equipamentos;Fabricação de equipamentos de informática, produtos eletrônicos e ópticos;Fabricação de máquinas e equipamentos elétricos;Fabricação de máquinas e equipamentos mecânicos;Fabricação de automóveis, caminhões e ônibus, exceto peças;Fabricação de peças e acessórios para veículos automotores;Fabricação de outros equipamentos de transporte, exceto veículos automotores;Fabricação de móveis e de produtos de indústrias diversas;Manutenção, reparação e instalação de máquinas e equipamentos;Energia elétrica, gás natural e outras utilidades;Água, esgoto e gestão de resíduos;Construção;Comércio e reparação de veículos automotores e motocicletas;Comércio por atacado e a varejo, exceto veículos automotores;Transporte terrestre;Transporte aquaviário;Transporte aéreo;Armazenamento, atividades auxiliares dos transportes e correio;Alojamento;Alimentação;Edição e edição integrada à impressão;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;Telecomunicações;Desenvolvimento de sistemas e outros serviços de informação;Intermediação financeira, seguros e previdência complementar;Atividades imobiliárias;Atividades jurídicas, contábeis, consultoria e sedes de empresas ;Serviços de arquitetura, engenharia, testes/análises técnicas e P & D;Outras atividades profissionais, científicas e técnicas;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;Outras atividades administrativas e serviços complementares;Atividades de vigilância, segurança e investigação;Administração pública, defesa e seguridade social;Educação pública;Educação privada;Saúde pública;Saúde privada;Atividades artísticas, criativas e de espetáculos;Organizações associativas e outros serviços pessoais;Serviços domésticos;Consumo Intermediário total;"Exportação
de bens e
serviços";"Consumo
do governo";"Consumo
das
 ISFLSF";"Consumo 
das famílias";"Formação bruta
de capital fixo";"Variação
de estoque";P&D;P&D;;"Demanda
final";"Demanda
total";;;;
;;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;;;;76;77;;;;
01911;Agricultura, inclusive o apoio à agricultura e a pós-colheita;1;7.615;4.413;153;2;8;1;2;6.984;30.921;64.809;2.107;4.777;4.557;330;5;92;178;0;10;20.422;14;21;2;8;44;14;30;22;2;0;0;1;1;0;1;8;0;1;25;401;2;10.371;1;0;0;11;263;4.208;0;1;45;2;15;19;7;12;1;1;114;0;1.068;361;44;353;180;3;219;0;165.283;108.365;33;0;71.872;3.072;8.224;;3.977,8;Agricultura (ASTI);191.564;356.847;;0;0;0
01912;Pecuária, inclusive o apoio à pecuária;2;937;5.910;157;4;19;1;3;82.370;166;3.908;72;196;165;129;7;118;197;0;1;152;42;9;5;3;53;55;41;41;2;1;1;2;1;1;1;7;0;1;5;736;3;367;1;0;0;20;330;1.833;0;1;80;4;26;36;6;14;6;1;32;0;253;121;19;105;118;4;35;0;98.938;5.653;4;0;25.707;16.546;735;0;0,0;;48.645;147.583;;0;0;0
01913;"Produção florestal; pesca e aquicultura";3;1.185;1.344;1.983;2;2;0;0;1.746;1;308;17;14;37;11;13;1.985;3.171;0;0;3;139;3;0;0;883;50;618;3;9;0;0;0;0;0;0;3;0;0;0;704;0;278;0;0;0;2;42;527;0;0;6;0;2;3;1;4;0;0;2;0;75;68;9;65;21;0;3;0;15.343;2.264;3;0;17.477;1.033;25;0;0,0;;20.803;36.146;;0;0;0
01914;Extração de carvão mineral e de minerais não-metálicos;4;101;347;12;237;609;1;1;59;11;250;16;0;1;1;1;0;13;0;34;194;2.780;70;7;2;8;4.237;941;261;5;1;35;5;54;40;2;30;4;172;336;5.825;18;71;12;0;0;4;2;14;0;0;1;0;1;339;1;1;0;0;2;0;58;16;1;7;6;1;4;0;17.263;1.517;0;0;186;15;-150;927.703;927,7;Indústrias extrativas;1.569;18.832;;0;0;0
01915;Extração de petróleo e gás, inclusive as atividades de apoio;5;15;11;1;3;6.318;157;28;44;1;426;81;0;68;1;1;25;362;1;69.121;1;1.025;46;18;19;58;335;206;161;204;1;17;28;44;90;1;2;14;7.940;309;420;9;134;56;1;1;31;3;37;1;1;56;4;12;6;12;59;2;5;8;1;538;7;11;2;6;10;15;0;88.631;52.933;0;0;499;9.064;-4.932;;;Indústrias extrativas;57.563;146.194;;0;0;0
01916;Extração de minério de ferro, inclusive beneficiamentos e a aglomeração;6;0;0;0;0;0;1.156;29;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;98;13.081;13;0;0;1;1;2;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;1;1;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;14.404;53.633;0;0;6;236;3.311;;;Indústrias extrativas;57.186;71.590;;0;0;0
01917;Extração de minerais metálicos não-ferrosos, inclusive beneficiamentos;7;2;2;0;15;57;10;845;12;0;28;1;0;1;0;1;4;8;5;2;2;24;23;8;7;11;48;1.418;5.268;33;2;83;13;7;47;13;31;7;0;5;62;0;14;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0;1;2;0;6;0;0;0;0;8.135;8.955;0;0;9;19;-444;;;Indústrias extrativas;8.538;16.673;;0;0;0
01918;Abate e produtos de carne, inclusive os produtos do laticínio e da pesca;8;51;1.863;24;10;6;4;1;18.682;1;2.215;30;2;5;7;1.597;4;9;3;20;593;15;29;1.556;13;19;8;7;5;60;10;8;12;8;6;2;9;7;5;2;37;3;381;11;0;1;2;419;16.308;1;1;5;3;5;2;4;9;4;1;6;1;1.634;1.290;207;1.271;715;5;165;0;49.402;41.984;124;0;180.862;397;-427;0;0,0;;222.940;272.342;;0;0;0
01919;Fabricação e refino de açúcar;9;67;102;3;2;219;17;4;380;1.342;4.241;911;3;6;9;7;5;10;2;7.373;740;118;449;453;266;11;8;9;5;19;12;11;85;16;6;5;9;55;7;3;137;48;139;212;2;4;15;5;1.041;2;2;9;6;19;4;19;24;11;11;25;19;282;102;11;81;62;3;47;0;19.333;25.712;3;0;17.124;318;169;0;0,0;;43.326;62.659;;0;0;0
01921;Outros produtos alimentares;10;1.771;11.970;820;171;143;42;19;20.177;33;24.088;2.047;13;58;46;67;49;591;26;2.036;2.215;461;755;966;200;174;80;72;30;65;56;50;91;40;31;14;73;65;30;29;277;103;2.888;132;2;33;33;229;11.299;9;8;42;21;166;34;58;28;54;12;57;8;1.179;1.161;166;1.578;660;52;632;0;90.589;30.094;89;0;167.846;548;1.221;1.205.753;1.205,8;   Fabricação de produtos alimentícios;199.798;290.387;;0;0;0
01922;Fabricação de bebidas;11;21;14;1;4;16;10;3;369;2;101;6.429;3;6;9;7;4;10;2;65;3;14;13;11;8;12;8;12;5;25;14;13;53;16;10;8;11;35;12;3;98;8;84;22;1;8;5;408;23.106;2;2;7;5;94;6;10;3;5;2;14;1;77;69;15;73;173;27;17;0;31.703;2.699;3;0;39.340;169;959;100.270;100,3;   Fabricação de bebidas;43.169;74.872;;0;0;0
01923;Fabricação de produtos do fumo;12;1;1;0;0;0;0;0;3;0;3;1;297;0;1;1;0;1;0;2;0;1;1;0;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;3;0;3;1;0;0;0;0;2;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;1;2;0;0;0;342;5.872;0;0;7.620;60;1.059;0;0,0;   Fabricação de produtos do fumo;14.611;14.953;;0;0;0
01924;Fabricação de produtos têxteis;13;536;12;2;125;100;2;4;20;83;216;18;1;8.036;13.523;2.672;9;87;5;3;1;33;42;19;91;543;36;5;5;57;9;45;19;119;1.329;72;1.214;10;25;9;454;52;182;64;9;2;7;190;148;2;6;5;4;15;7;13;7;5;5;18;2;41;39;9;32;79;9;556;0;31.096;1.800;0;0;16.714;98;1.121;54.080;54,1;   Fabricação de produtos têxteis;19.734;50.830;;0;0;0
02801;Confecção de artefatos do vestuário e acessórios;14;14;4;7;4;74;1;0;14;2;17;3;1;79;1.593;86;1;5;1;6;1;3;7;2;2;10;11;5;1;36;3;4;7;4;31;2;27;4;85;76;47;3;276;151;6;128;68;70;165;1;95;29;2;414;27;8;109;24;2;101;142;391;424;3;38;55;96;638;0;5.747;1.331;14;0;56.435;94;543;92.534;92,5;   Confecção de artigos do vestuário e acessórios;58.417;64.164;;0;0;0
02802;Fabricação de calçados e de artefatos de couro;15;3;10;0;1;6;2;0;27;0;20;6;0;4;4;4.327;1;59;2;1;3;4;5;13;3;27;4;1;1;24;2;5;5;23;14;2;32;3;114;1;43;7;20;13;0;2;1;3;63;1;22;1;3;3;1;2;5;2;1;6;47;46;7;1;7;7;1;3;0;5.075;7.403;1;0;30.188;272;883;260.644;260,6;   Preparação de couros e fabricação de artefatos de couro,  artigos de viagem e calçados;38.748;43.823;;0;0;0
05801;Fabricação de produtos da madeira;16;539;372;25;5;2;1;0;50;1;372;85;0;29;2;1;2.977;439;0;2;1;22;41;1;1;2;35;19;0;226;1;5;261;121;87;136;5.198;2;389;6;4.990;13;2.269;5;0;0;97;4;22;1;106;8;6;19;420;18;4;4;4;121;1;65;25;17;5;14;14;194;0;19.905;6.850;0;0;2.173;111;-256;0;0,0;   Fabricação de produtos de madeira;8.877;28.782;;0;0;0
05802;Fabricação de celulose, papel e produtos de papel;17;444;152;19;6;56;86;20;2.665;22;3.181;221;515;507;295;614;777;13.265;1.026;122;50;98;163;1.341;743;1.797;1.369;40;18;1.127;665;364;129;240;654;51;802;20;77;56;358;578;5.242;166;47;19;274;171;1.185;766;109;58;457;1.280;280;1.416;351;435;359;1.773;34;646;632;439;127;773;64;479;0;52.320;24.032;0;0;13.316;249;1.207;325.632;325,6;   Fabricação de celulose, papel e produtos de papel;38.805;91.125;;0;0;0
06801;Impressão e reprodução de gravações;18;10;2;2;0;6;12;4;70;14;92;208;5;15;21;14;22;171;961;7;8;4;17;13;15;43;22;14;2;28;182;13;24;23;24;5;36;6;29;10;59;100;5.910;53;2;36;55;9;86;1.209;217;565;526;1.362;303;494;209;2.171;53;1.165;3;819;221;37;87;113;308;288;0;18.616;132;0;0;1.123;82;-1.075;22.425;22,4;   Impressão e reprodução de gravações;262;18.878;;0;0;0
07911;Refino de petróleo e coquerias;19;11.438;3.990;595;955;2.545;3.446;1.235;2.554;1.069;3.077;651;16;208;91;182;226;1.476;22;94.297;946;6.581;800;410;153;1.354;2.621;2.278;1.847;383;162;555;383;895;351;98;251;326;2.689;859;6.497;889;13.277;64.621;1.494;5.365;1.708;78;1.668;24;58;91;163;587;99;574;409;118;601;529;384;1.805;317;120;79;350;143;588;0;254.656;13.238;0;0;109.765;3;-3.900;109.765;109,8;      Fabricação de coque e biocombustíveis (álcool e outros);119.106;373.762;;0;0;0
07921;Fabricação de biocombustíveis;20;72;86;3;2;404;8;2;138;321;986;212;0;2;1;1;4;3;0;14.454;390;218;235;892;512;3;1;1;1;23;2;4;42;10;1;2;3;27;2;2;167;85;177;388;1;4;24;2;280;0;1;6;4;23;1;27;40;14;19;24;36;421;77;3;32;42;1;74;0;21.045;6.651;0;0;18.780;130;1.627;1.856.946;1.856,9;      Refino de petróleo;27.189;48.234;;0;0;0
10911;Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros;21;34.784;3.658;263;188;3.760;245;135;422;221;885;107;15;3.147;132;1.409;495;3.444;59;1.896;629;28.228;10.508;3.835;1.502;13.278;2.034;745;748;1.124;139;2.019;180;142;975;261;1.479;176;147;659;472;78;973;94;2;4;40;17;131;5;9;31;22;66;56;68;52;19;17;90;3;65;68;59;268;548;51;295;0;127.678;17.538;10;0;2.848;619;4.960;1.262.081;1.262,1;      Fabricação de produtos químicos inorgânicos /  Fabricação de produtos químicos orgânicos / Fabricação de resinas e elastômeros, fibras artificiais e sintéticas,     defensivos agrícolas e desinfetantes domissanitários;25.975;153.653;;0;0;0
10912;Fabricação de defensivos, desinfestantes, tintas e químicos diversos;22;21.198;2.535;82;1.666;492;236;140;873;48;2.404;129;5;292;45;234;653;1.427;734;447;170;1.751;8.028;1.707;838;2.587;952;402;74;618;208;194;199;499;227;128;561;680;136;327;7.258;863;1.700;242;1;4;50;25;76;109;100;17;13;61;1.070;32;41;31;20;1.586;2;184;273;29;718;86;33;97;0;68.649;6.660;26;0;2.908;842;-857;506.095;506,1;      Fabricação de tintas, vernizes, esmaltes, lacas e produtos afins e  de produtos diversos;9.579;78.228;;0;0;0
10913;Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal;23;624;95;3;22;91;46;12;81;12;182;35;3;43;38;20;24;99;26;104;12;319;347;842;46;112;59;29;33;297;28;26;43;33;34;11;35;25;21;38;200;114;1.292;195;6;1;61;51;76;26;34;72;18;38;17;179;69;183;63;1.026;1;135;117;85;80;517;114;701;0;9.418;2.848;8;0;30.279;427;2.580;1.445.726;1.445,7;      Fabricação de sabões, detergentes, produtos de limpeza, cosméticos, produtos de perfumaria  e de higiene pessoal;36.142;45.560;;0;0;0
10914;Fabricação de produtos farmoquímicos e farmacêuticos;24;390;1.854;14;2;258;6;1;53;2;225;9;1;7;34;11;2;10;1;4;4;93;234;32;2.530;20;7;5;5;8;4;7;15;16;7;2;23;5;8;4;28;11;308;11;3;1;11;5;43;1;3;9;9;18;9;21;34;38;15;33;1;360;304;144;3.473;6.930;18;332;0;18.084;2.750;5.404;0;37.144;1.067;94;1.620.159;1.620,2;   Fabricação de produtos farmoquímicos e farmacêuticos;46.459;64.543;;0;0;0
10915;Fabricação de produtos de borracha e de material plástico;25;642;221;41;131;151;504;74;2.439;154;6.785;2.726;5;239;224;723;212;666;737;89;39;1.229;584;1.506;389;12.771;1.745;397;41;721;809;1.812;1.752;6.891;3.372;874;2.202;1.333;245;351;11.082;1.775;5.502;5.276;4;715;134;34;605;15;8;28;26;93;119;515;30;28;256;540;4;180;207;48;556;578;41;155;0;84.380;7.954;3;0;14.690;1.149;-1.039;707.088;707,1;   Fabricação de artigos de borracha e plástico;22.756;107.136;;0;0;0
10916;Fabricação de produtos de minerais não-metálicos;26;3.083;1.928;70;77;100;14;14;47;111;1.403;1.468;2;18;18;14;14;221;18;34;16;647;204;308;71;460;6.078;303;29;169;19;275;235;1.791;132;152;449;219;1.540;757;42.581;255;276;49;1;1;25;173;604;4;5;15;11;32;2.129;33;13;8;8;115;2;319;138;28;158;149;24;217;0;69.879;5.596;21;0;3.548;358;-2.405;432.065;432,1;   Fabricação de produtos de minerais não-metálicos;7.118;76.997;;0;0;0
10921;Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura;27;218;337;21;85;1.180;44;94;254;5;134;118;1;18;6;9;17;151;4;38;5;72;55;44;15;774;694;9.018;632;15.511;71;2.567;6.923;5.075;6.917;819;1.160;1.209;314;118;13.382;55;1.490;44;1;1;34;16;117;2;5;23;37;52;55;51;38;10;211;48;5;178;42;47;17;25;41;34;0;70.788;35.981;0;0;1.547;713;2.160;542.300;542,3;      Produtos siderúrgicos;40.400;111.188;;0;0;0
10931;Metalurgia de metais não-ferosos e a fundição de metais;28;154;37;3;6;93;17;88;277;6;442;30;1;12;8;11;5;270;195;9;4;678;240;46;19;89;127;1.372;7.994;1.984;141;5.579;1.505;554;3.874;819;1.724;1.474;86;125;2.631;602;497;74;2;2;35;15;82;3;6;31;21;63;70;64;13;13;14;51;4;52;14;57;21;75;49;55;0;34.708;20.967;1;0;1.684;449;315;140.695;140,7;      Metalurgia de metais não-ferrosos e fundição;23.415;58.123;;0;0;0
10932;Fabricação de produtos de metal, exceto máquinas e equipamentos;29;455;577;52;47;1.416;640;212;2.065;74;2.065;3.308;14;69;75;58;363;131;30;260;54;420;621;822;123;269;196;1.942;272;6.503;720;1.912;4.036;2.994;2.021;1.728;1.169;2.922;2.188;462;18.629;337;1.403;157;13;6;44;129;1.846;5;14;39;21;37;357;48;31;11;21;284;67;753;85;30;113;71;30;92;0;67.957;7.038;1;0;11.839;6.422;-2.129;249.657;249,7;   Fabricação de produtos de metal;23.171;91.128;;0;0;0
10933;Fabricação de equipamentos de informática, produtos eletrônicos e ópticos;30;21;14;2;6;313;79;19;55;4;53;21;3;12;21;13;8;20;176;21;4;21;13;12;14;40;21;30;13;26;13.526;449;684;332;165;97;73;718;283;22;630;56;382;80;10;9;161;5;34;9;266;308;1.741;356;22;366;732;121;46;1.191;130;264;580;134;259;326;68;720;0;26.409;3.516;2;0;33.223;25.041;2.251;1.822.687;1.822,7;   Fabricação de equipamentos de informática, produtos eletrônicos e ópticos;64.033;90.442;;0;0;0
10934;Fabricação de máquinas e equipamentos elétricos;31;54;91;7;26;254;78;28;84;21;117;48;3;34;10;13;26;62;21;18;12;101;31;25;18;114;116;98;162;149;1.743;6.330;2.063;1.137;860;305;237;2.181;4.841;160;6.923;459;936;1.024;23;5;92;31;66;8;44;504;43;70;362;529;64;36;32;524;5;102;60;25;28;28;70;637;0;34.410;7.099;1;0;17.457;13.066;-1.228;744.227;744,2;   Fabricação de máquinas, aparelhos e materiais elétricos;36.395;70.805;;0;0;0
10935;Fabricação de máquinas e equipamentos mecânicos;32;42;49;7;107;2.568;2.508;702;111;12;123;117;3;12;13;14;71;55;28;109;13;55;39;41;27;132;59;207;92;338;227;585;12.393;1.371;278;461;87;7.723;253;83;3.216;367;472;202;117;15;169;9;76;10;13;59;85;25;29;43;73;16;20;1.041;6;107;43;8;122;39;13;44;0;37.554;22.170;2;0;4.590;54.601;-3.561;878.502;878,5;   Fabricação de máquinas e equipamentos;77.803;115.357;;0;0;0
10936;Fabricação de automóveis, caminhões e ônibus, exceto peças;33;6;4;0;1;13;21;3;5;47;7;6;0;4;1;2;1;2;0;0;0;5;20;3;6;9;9;3;5;6;39;134;103;5.421;226;98;7;85;117;12;191;549;83;853;1;0;8;2;6;0;2;14;4;5;10;14;33;1;13;16;2;49;9;2;14;10;4;11;0;8.340;32.598;0;0;67.911;53.230;-1.709;2.784.180;2.784,2;   Fabricação de veículos automotores, reboques e carrocerias;152.031;160.371;;0;0;0
10937;Fabricação de peças e acessórios para veículos automotores;34;26;23;2;4;112;91;22;52;5;70;80;1;8;4;16;10;8;9;5;2;17;16;23;8;62;27;56;26;160;113;214;532;34.153;9.450;128;46;371;167;18;772;13.790;217;9.759;4;10;18;9;59;1;4;23;9;20;27;32;66;4;142;68;3;709;236;17;122;17;16;26;0;72.316;12.916;0;0;1.357;2.928;-442;1.708.469;1.708,5;      Fabricação de peças e acessórios para veículos;16.759;89.075;;0;0;0
11001;Fabricação de outros equipamentos de transporte, exceto veículos automotores;35;5;5;1;3;30;24;6;25;3;26;30;1;1;5;3;5;10;4;4;3;12;7;11;14;18;12;45;11;70;10;33;90;99;51;5.393;18;1.142;32;8;183;110;66;532;5;2;11;2;18;1;1;7;9;6;5;8;35;2;6;12;1;158;4;4;9;26;5;53;0;8.549;23.023;0;0;7.137;7.869;-4.383;2.322.225;2.322,2;   Fabricação de outros equipamentos de transporte;33.647;42.196;;0;0;0
12001;Fabricação de móveis e de produtos de indústrias diversas;36;43;30;8;7;67;37;9;66;8;121;73;1;48;735;160;31;22;11;26;3;87;47;32;46;145;92;33;10;82;48;55;339;228;371;59;1.907;157;73;31;858;38;383;73;53;2;107;10;50;3;27;7;46;114;95;150;185;151;249;123;10;383;527;24;1.401;6.782;98;73;0;17.370;2.986;19;0;41.781;9.694;-811;264.012;264,0;   Fabricação de móveis /    Fabricação de produtos diversos;53.668;71.038;;0;0;0
13001;Manutenção, reparação e instalação de máquinas e equipamentos;37;74;27;76;671;3.027;1.339;736;993;551;567;385;11;141;265;170;523;2.462;1.035;544;715;1.125;486;153;535;478;2.160;7.441;1.670;729;66;438;1.296;208;651;473;673;966;1.761;1.065;1.932;720;4.107;1.205;1.678;743;3.017;6;274;428;146;385;1.027;303;141;830;173;134;814;811;218;934;141;1;887;578;541;516;0;59.377;2.558;0;0;38;9.726;-84;102.380;102,4;   Manutenção, reparação e instalação de máquinas e      equipamentos;12.237;71.614;;0;0;0
13002;Energia elétrica, gás natural e outras utilidades;38;6.740;4.279;376;664;393;1.127;468;1.572;115;3.044;622;56;1.385;218;285;842;1.911;134;42;127;4.240;603;211;263;2.205;3.299;3.854;2.601;1.259;163;604;617;533;1.298;256;387;281;90.989;3.917;596;1.541;20.303;1.470;66;44;1.262;1.402;1.905;131;397;1.926;674;2.386;722;1.249;313;220;177;7.262;111;5.278;1.727;2.354;1.131;1.795;1.070;2.725;0;202.216;116;0;0;89.910;259;-0;811.911;811,9;Eletricidade e gás;90.285;292.501;;0;0;0
13003;Água, esgoto e gestão de resíduos;39;9;2;1;26;70;219;63;167;68;313;507;1;63;28;24;223;306;6;364;29;672;387;129;73;467;645;4.238;2.020;166;19;56;84;104;288;93;77;28;77;1.031;254;353;3.853;301;10;7;755;375;1.157;26;53;48;107;434;427;519;65;34;44;5.125;30;9.335;1.247;246;1.339;2.069;121;1.726;0;43.206;22;0;0;31.499;19;406;0;0,0;;31.946;75.152;;0;0;0
14001;Construção;40;101;183;12;7;1.897;1.454;323;10;11;25;6;1;24;4;2;2;32;19;27;28;78;8;3;5;11;29;115;1.690;65;77;15;72;267;37;201;21;7;20;4.462;57.672;509;1.054;316;19;38;1.437;286;492;17;221;4.211;827;1.244;1.853;300;676;14;185;2.885;13;13.115;1.303;453;3.057;29;156;302;0;104.033;2.862;0;0;823;438.123;-2;0;0,0;;441.806;545.839;;0;0;0
15001;Comércio e reparação de veículos automotores e motocicletas;41;203;38;19;53;186;894;97;26;25;44;43;1;5;2;5;2;10;2;7;10;8;18;3;46;216;304;20;51;10;527;38;2.357;13.201;3.237;1.333;46;339;376;715;514;6.125;3.708;10.681;19;42;433;1;120;9;63;50;20;104;27;5;110;22;862;66;158;1.863;376;13;1.001;723;55;56;0;51.741;12.335;0;0;84.015;15.922;-5;0;0,0;;112.267;164.008;;0;0;0
16001;Comércio por atacado e a varejo, exceto veículos automotores;42;16.972;9.962;901;699;4.409;2.219;846;31.557;1.129;30.481;6.301;2.178;4.867;6.855;5.667;2.195;7.029;1.636;22.136;1.850;9.223;5.405;3.806;4.358;8.430;6.306;6.252;3.871;6.560;9.805;6.511;10.705;4.922;4.428;1.664;6.540;5.744;4.127;1.318;32.557;1.883;22.164;12.603;473;1.212;1.279;1.151;23.561;1.568;1.254;4.794;2.842;3.774;1.940;2.697;1.635;3.381;991;5.491;435;6.240;5.124;1.636;7.575;17.541;789;4.243;0;440.698;74.864;2.863;2;480.236;49.750;235;0;0,0;;607.951;1.048.649;;0;0;0
